SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder49:Power, max=1E003 "
Line, "Line.1006_0", "1012.1.2.3.4", "1006_1.1.2.3.4", 0, 8,  0, 0, 7.1995579, 0, 5682.64, 102193.68, 5682.25, 102192.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1002_4", "1002_4.1.2.3.4", "1002_5.1.2.3.4", 256, 8,  0, 0, 7.1995579, 0, 5818.86, 102175.3, 5818.77, 102175.1, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1014", "1014_2.1.2.3.4", "1014.1.2.3.4", 512, 8,  0, 0, 7.1995579, 0, 5709.04, 102195.14, 5708.89, 102194, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_2", "1013_2.1.2.3.4", "1013_3.1.2.3.4", 768, 8,  0, 0, 7.1995579, 0, 5705.96, 102190.59, 5705.91, 102190.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cktbk49", "39_2.1.2.3.4", "2664.1.2.3.4", 1024, 8,  0, 0, 7.1995579, 0, 5818.91, 102178.21, 5818.84, 102177.21, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1009_0", "1008.1.2.3.4", "1009_1.1.2.3.4", 1280, 8,  0, 0, 7.1995579, 0, 5698.73, 102178.05, 5709.61, 102176.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1005_2", "1005_2.1.2.3.4", "1005_3.1.2.3.4", 1536, 8,  0, 0, 7.1995579, 0, 5682.98, 102195.88, 5683.12, 102196.87, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1015_0", "1003.1.2.3.4", "1015_1.1.2.3.4", 1792, 8,  0, 0, 7.1995579, 0, 5735.91, 102156.76, 5735.63, 102154.8, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.1010", "1008.1.2.3.4", "1010.1.2.3.4", 2048, 8,  0, 0, 7.1995579, 0, 5698.73, 102178.05, 5698.42, 102176.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1015", "1015_1.1.2.3.4", "1015.1.2.3.4", 2304, 8,  0, 0, 7.1995579, 0, 5735.63, 102154.8, 5734.26, 102140.15, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.feeder49", "39.1.2.3.4", "39_2.1.2.3.4", 2560, 8,  0, 0, 7.1995579, 0, 5817.27, 102179.46, 5818.91, 102178.21, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.1005_1", "1005_1.1.2.3.4", "1005_2.1.2.3.4", 2816, 8,  0, 0, 7.1995579, 0, 5682.77, 102194.5, 5682.98, 102195.88, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_3", "1013_3.1.2.3.4", "1013_4.1.2.3.4", 3072, 8,  0, 0, 7.1995579, 0, 5705.91, 102190.63, 5705.86, 102190.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_1", "1013_1.1.2.3.4", "1013_2.1.2.3.4", 3328, 8,  0, 0, 7.1995579, 0, 5705.94, 102190.43, 5705.96, 102190.59, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.1013_5", "1013_5.1.2.3.4", "1013_6.1.2.3.4", 3584, 8,  0, 0, 7.1995579, 0, 5705.83, 102190.76, 5705.83, 102190.85, 0, 1, 0, 0, 0, 0, 16, 1
